perception_trigger_date,annotation_layer_name,data_set_name,kilometers_perceived,total_dataset_kilometers,perceived_object_types,triggered_by
12/10/2023 21:37,Dec 8[Demo],Eagle Sydney [Demo],8784.5,"{BOLLARD,FIRE_HYDRANT,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,MANHOLE,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,TRAFFIC_LIGHT,TRAFFIC_PEDX_LIGHT,UTIL_CABINET,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/16/2024 20:54,Perception Request Tue Jan 16 2024[Demo],Newboro_TrkD_Demo,910.5,"{BOLLARD,FIRE_HYDRANT,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,MAILBOX,MANHOLE,METER,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,TREE_TRUNK,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:24,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkC,1933.8,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:24,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkB,1403.3,"{BOLLARD,GENERIC_SIGNFACE,LAMP,MAILBOX,POLE_MOUNT_XFORMER,SIGN_MAST,TREE_TRUNK,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:25,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkJ,125.1,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/25/2024 4:25,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkT,125.1,"{BOLLARD,GENERIC_SIGNFACE,LAMP,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:26,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkF,824.8,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/25/2024 4:26,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkO,620.6,"{BOLLARD,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,MAILBOX,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:26,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkQ,258.6,"{GENERIC_SIGNFACE,Point,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:27,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkR,359.6,"{BOLLARD,GENERIC_SIGNFACE,LAMP,MAILBOX,MANHOLE,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:27,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkW,151.4,"{BOLLARD,GENERIC_SIGNFACE,LAMP,MAILBOX,Point,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:27,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkX,448,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:27,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkY,122.3,"{BOLLARD,GENERIC_SIGNFACE,LAMP,MAILBOX,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:28,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkD,4047.9,"{BOLLARD,CATCH_BASIN,FIRE_HYDRANT,GENERIC_SIGNFACE,LIGHT_POLE,MAILBOX,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,TREE_TRUNK,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:28,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkE,3373.5,"{BOLLARD,GENERIC_SIGNFACE,LIGHT_POLE,MAILBOX,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,TREE_TRUNK,UTIL_CABINET,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:28,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkG,1938.6,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 4:29,Perception Request Wed Jan 24 2024,2023-NOV-30_Kintore_TrkH,1246.2,"{BOLLARD,GENERIC_SIGNFACE,LAMP,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTIL_CABINET,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 13:53,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkI,3666.3,"{BOLLARD,FIRE_HYDRANT,GENERIC_SIGNFACE,LAMP,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTIL_CABINET,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 14:04,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkK,7161.6,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 14:04,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkL,2443.5,"{BOLLARD,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 14:04,TrackM Perception,2023-NOV-30_Kintore_TrkM,3139.5,"{BOLLARD,CATCH_BASIN,FIRE_HYDRANT,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,MAILBOX,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,TRAFFIC_PEDX_LIGHT,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 14:05,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkN,4265.8,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 14:05,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkS,1431.2,"{BOLLARD,CATCH_BASIN,FIRE_HYDRANT,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,MAILBOX,MANHOLE,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 14:05,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkP,1073.9,"{BOLLARD,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,MAILBOX,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 14:05,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkU,5183.5,"{BOLLARD,CATCH_BASIN,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,MAILBOX,MANHOLE,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 14:06,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkV,637.3,"{BOLLARD,CATCH_BASIN,GENERIC_SIGNFACE,LAMP,MAILBOX,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 14:06,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZ,592.7,"{BOLLARD,GENERIC_SIGNFACE,LAMP,MANHOLE,Point,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 15:02,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZA,1082.4,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/25/2024 22:09,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZB,4495.3,"{BOLLARD,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,TRAFFIC_LIGHT,UTILITY_POLE}",[email],[email]
1/25/2024 22:09,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZE,2747.5,"{BOLLARD,GENERIC_SIGNFACE,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/25/2024 22:10,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZF,514.7,"{GENERIC_SIGNFACE,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/25/2024 22:10,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZC,489.8,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/26/2024 3:44,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZD,10437.9,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTIL_CABINET,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/26/2024 3:44,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZG,4274.3,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/26/2024 3:44,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZH,2291.2,"{BOLLARD,GENERIC_SIGNFACE,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/26/2024 3:45,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZI,2324.2,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/26/2024 3:45,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZJ,2325.8,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/26/2024 3:45,Perception Request Thu Jan 25 2024,2023-NOV-30_Kintore_TrkZM,2293,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/29/2024 16:36,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZK,1101.1,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:36,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZP,1101.1,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:36,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZL,808.7,"{BOLLARD,GENERIC_SIGNFACE,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/29/2024 16:36,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZN,673,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:37,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZO,3681.5,"{BOLLARD,GENERIC_SIGNFACE,LAMP,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:37,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZP,551.9,"{GENERIC_SIGNFACE,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/29/2024 16:37,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZQ,839.3,"{GENERIC_SIGNFACE,SIGN_MAST,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:37,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZR,4290.9,"{BOLLARD,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:38,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZS,1202.7,"{BOLLARD,GENERIC_SIGNFACE,LAMP,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:38,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZT,413.9,"{BOLLARD,GENERIC_SIGNFACE,LAMP,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:38,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZU,440.2,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:38,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZV,1348.4,"{BOLLARD,FIRE_HYDRANT,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:39,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZW,440.6,"{BOLLARD,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,TRAFFIC_LIGHT,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/29/2024 16:39,Perception Request Mon Jan 29 2024,2023-NOV-30_Kintore_TrkZX,1101.4,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/30/2024 21:22,2023-NOV-22_AmherstIsland1_TrkH,2023-NOV-22_AmherstIsland1_TrkH,127.9,"{GENERIC_SIGNFACE,Point,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/30/2024 22:58,Perception Request Tue Jan 30 2024,2023-NOV-22_AmherstIsland1_TrkM,596.3,"{BOLLARD,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/30/2024 22:58,Perception Request Tue Jan 30 2024,2023-NOV-22_AmherstIsland1_TrkL,472.8,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/30/2024 22:59,Perception Request Tue Jan 30 2024,2023-NOV-22_AmherstIsland1_TrkK,1801.9,"{BOLLARD,DRAIN,GENERIC_SIGNFACE,Point,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/30/2024 22:59,Perception Request Tue Jan 30 2024,2023-NOV-22_AmherstIsland1_TrkJ,437.2,"{BOLLARD,GENERIC_SIGNFACE,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/30/2024 22:59,2023-NOV-22_AmherstIsland1_TrkI,2023-NOV-22_AmherstIsland1_TrkI,3010.9,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/30/2024 23:00,Perception Request Tue Jan 30 2024,2023-NOV-22_AmherstIsland1_TrkE,2200.2,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/30/2024 23:00,2023-NOV-22_AmherstIsland1_TrkC,2023-NOV-22_AmherstIsland1_TrkC,1700.8,"{BOLLARD,GENERIC_SIGNFACE,MAILBOX,Point,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/31/2024 14:34,Perception Request Wed Jan 31 2024,2023-NOV-22_AmherstIsland1_TrkG,11607.6,"{BOLLARD,FIRE_HYDRANT,GENERIC_SIGNFACE,LAMP,MANHOLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/31/2024 14:35,Perception Request Wed Jan 31 2024,2023-NOV-22_AmherstIsland1_TrkF,5914.3,"{BOLLARD,FIRE_HYDRANT,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,UTILITY_POLE}",[email],[email]
1/31/2024 14:35,Perception Request Wed Jan 31 2024,2023-NOV-22_AmherstIsland1_TrkD,4659.3,"{BOLLARD,GENERIC_SIGNFACE,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE}",[email],[email]
1/31/2024 14:35,Perception Request Wed Jan 31 2024,2023-NOV-22_AmherstIsland1_TrkB,14551.7,"{BOLLARD,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
1/31/2024 14:35,Perception Request Wed Jan 31 2024,2023-NOV-22_AmherstIsland1_TrkA,9609.8,"{BOLLARD,GENERIC_SIGNFACE,LAMP,POLE_MOUNT_XFORMER,SIGN_MAST,UTILITY_POLE}",[email],[email]
3/15/2024 13:01,Perception Request Fri Mar 15 2024,Sandhurst Shores - Fixed,10089.7,"{BOLLARD,FIRE_HYDRANT,GENERIC_SIGNFACE,LAMP,LIGHT_POLE,POLE_MOUNT_XFORMER,SIGN_MAST,STOP_SIGN,TRAFFIC_LIGHT,UTIL_CABINET,UTILITY_POLE,UTIL_PEDESTAL}",[email],[email]
3/22/2024 14:20,Perception Request Fri Mar 22 2024,2024-JAN-05_SebagoDay1_A,11563.5,"{LIGHT_POLE,UTILITY_POLE}",[email],[email]
3/23/2024 2:42,Perception Request Fri Mar 22 2024,2024-JAN-05_SebagoDay1_B,408.2,{UTILITY_POLE},[email],[email]
3/25/2024 2:49,Perception Request Sun Mar 24 2024,B_2024-JAN-06_SebagoLakeDay2,5105.5,"{Point,UTILITY_POLE}",[email],[email]
3/25/2024 15:32,Perception Request Mon Mar 25 2024,C_2024-JAN-06_SebagoLakeDay2,2213.5,"{Point,UTILITY_POLE}",[email],[email]
3/27/2024 15:42,Perception Request Wed Mar 27 2024,A_2024-JAN-06_SebagoLakeDay2,10210.4,"{LIGHT_POLE,UTILITY_POLE}",[email],[email]
3/27/2024 17:51,Perception Request Wed Mar 27 2024,D_2024-JAN-06_SebagoLakeDay2,13371.5,"{LIGHT_POLE,UTILITY_POLE}",[email],[email]
3/27/2024 17:59,Perception Request Wed Mar 27 2024,E_2024-JAN-06_SebagoLakeDay2,11746.7,"{LIGHT_POLE,UTILITY_POLE}",[email],[email]
3/27/2024 18:00,Perception Request Wed Mar 27 2024,F_2024-JAN-06_SebagoLakeDay2,5048.3,"{LIGHT_POLE,UTILITY_POLE}",[email],[email]
3/27/2024 18:32,Perception Request Wed Mar 27 2024,I_2024-JAN-06_SebagoLakeDay2,8521.1,"{LIGHT_POLE,Point,UTILITY_POLE}",[email],[email]
3/28/2024 20:56,Perception Request Thu Mar 28 2024,J_2024-JAN-06_SebagoLakeDay2,5900.2,{UTILITY_POLE},[email],[email]
3/28/2024 20:59,Perception Request Thu Mar 28 2024,M_2024-JAN-06_SebagoLakeDay2,3351.3,{UTILITY_POLE},[email],[email]
3/28/2024 21:01,Perception Request Thu Mar 28 2024,N_2024-JAN-06_SebagoLakeDay2,1235.5,{UTILITY_POLE},[email],[email]
3/29/2024 13:48,Perception Request Fri Mar 29 2024,L_2024-JAN-06_SebagoLakeDay2,5214.8,{UTILITY_POLE},[email],[email]
3/29/2024 13:52,Perception Request Fri Mar 29 2024,O_2024-JAN-06_SebagoLakeDay2,2849.1,{UTILITY_POLE},[email],[email]
3/29/2024 13:53,Perception Request Fri Mar 29 2024,P_2024-JAN-06_SebagoLakeDay2,2718.5,{UTILITY_POLE},[email],[email]
3/29/2024 14:09,Perception Request Fri Mar 29 2024,R_2024-JAN-06_SebagoLakeDay2,11837,"{LIGHT_POLE,Point,UTILITY_POLE}",[email],[email]
3/29/2024 14:10,Perception Request Fri Mar 29 2024,U_2024-JAN-06_SebagoLakeDay2,7316.3,{UTILITY_POLE},[email],[email]
3/29/2024 14:13,Perception Request Fri Mar 29 2024,V_2024-JAN-06_SebagoLakeDay2,3882.9,"{LIGHT_POLE,UTILITY_POLE}",[email],[email]
3/29/2024 14:15,Perception Request Fri Mar 29 2024,W_2024-JAN-06_SebagoLakeDay2,3389.4,{UTILITY_POLE},[email],[email]
3/29/2024 14:16,Perception Request Fri Mar 29 2024,X_2024-JAN-06_SebagoLakeDay2,4146,{UTILITY_POLE},[email],[email]
4/2/2024 20:12,Perception Request Tue Apr 02 2024,H_2024-JAN-06_SebagoLakeDay2,1110.2,{UTILITY_POLE},[email],[email]
4/2/2024 20:15,Perception Request Tue Apr 02 2024,S_2024-JAN-06_SebagoLakeDay2,1060.3,{UTILITY_POLE},[email],[email]
4/2/2024 20:21,Perception Request Tue Apr 02 2024,K_2024-JAN-06_SebagoLakeDay2,1091.9,"{LIGHT_POLE,UTILITY_POLE}",[email],[email]
4/5/2024 11:41,Perception Request Fri Apr 05 2024,N_2024-JAN-06_SebagoLakeDay3,671,"{LIGHT_POLE,UTILITY_POLE}",[email],[email]
4/5/2024 11:42,Perception Request Fri Apr 05 2024,G_2024-JAN-06_SebagoLakeDay3,249.8,{UTILITY_POLE},[email],[email]
4/5/2024 11:44,Perception Request Fri Apr 05 2024,H_2024-JAN-06_SebagoLakeDay3,159.9,{UTILITY_POLE},[email],[email]
4/5/2024 11:45,Perception Request Fri Apr 05 2024,D_2024-JAN-06_SebagoLakeDay3,417.6,{UTILITY_POLE},[email],[email]
4/5/2024 11:46,Perception Request Fri Apr 05 2024,E_2024-JAN-06_SebagoLakeDay3,243,{UTILITY_POLE},[email],[email]
4/5/2024 11:47,Perception Request Fri Apr 05 2024,F_2024-JAN-06_SebagoLakeDay3,227.3,{UTILITY_POLE},[email],[email]
4/5/2024 11:48,Perception Request Fri Apr 05 2024,I_2024-JAN-06_SebagoLakeDay3,83.9,{UTILITY_POLE},[email],[email]
4/5/2024 11:49,Perception Request Fri Apr 05 2024,C_2024-JAN-06_SebagoLakeDay3,9798.2,"{LIGHT_POLE,UTILITY_POLE}",[email],[email]
4/5/2024 11:51,Perception Request Fri Apr 05 2024,J_2024-JAN-06_SebagoLakeDay3,172.8,{UTILITY_POLE},[email],[email]
4/5/2024 11:56,Perception Request Fri Apr 05 2024,P_2024-JAN-06_SebagoLakeDay3,1042.5,{UTILITY_POLE},[email],[email]
